team_id,team_name,skills
503,Team ȷ,aws security data preprocessing
504,Team ȸ,intellij documentation azure
505,Team ȹ,dimensionality reduction mocha verilog
506,Team Ⱥ,new relic data lakehouse babel
507,Team Ȼ,robotics ruby autoscaling
508,Team ȼ,selenium virtualization pytorch
509,Team Ƚ,regression supervised learning autoscaling
510,Team Ⱦ,laravel tdd cloud architecture
511,Team ȿ,huggingface ui forensics
512,Team ɀ,git team collaboration dotnet
513,Team Ɂ,cron jobs system monitoring app store
514,Team ɂ,kanban ci/cd react
515,Team Ƀ,grafana tableau github
516,Team Ʉ,ansible kubernetes hyperparameter tuning
517,Team Ʌ,python php big data
518,Team Ɇ,firewall sql cryptography
519,Team ɇ,babel encryption research
520,Team Ɉ,web security robotics mlops
521,Team ɉ,automation gitkraken python
522,Team Ɋ,vhdl tls pycharm
523,Team ɋ,innovation apache spark data labeling
524,Team Ɍ,nextjs functional programming scikit-learn
525,Team ɍ,datadog cron jobs cypress
526,Team Ɏ,sonarqube visual studio deep learning
527,Team ɏ,transfer learning kanban vmware
528,Team ɐ,test automation haskell backend
529,Team ɑ,problem solving code review hadoop
530,Team ɒ,robotics bdd serverless
531,Team ɓ,pytorch airflow redux
532,Team ɔ,javascript gcp git
533,Team ɕ,vpc nlp babel
534,Team ɖ,typescript wireshark tableau
535,Team ɗ,mobile ui css datadog
536,Team ɘ,data mining linux api integration
537,Team ə,route53 file systems raspberry pi
538,Team ɚ,virtualbox lambda php
539,Team ɛ,azure tableau sql
540,Team ɜ,go vulnerability scanning vpc
541,Team ɝ,model deployment web security speech recognition
542,Team ɞ,network security helm cad modeling
543,Team ɟ,autoML unsupervised learning project management
544,Team ɠ,siem ux network architecture
545,Team ɡ,model deployment leadership version control
546,Team ɢ,system monitoring gitkraken mobile ui
547,Team ɣ,webpack security elasticsearch
548,Team ɤ,bash scripting rust cryptography
549,Team ɥ,nestjs communication systems bdd
550,Team ɦ,api integration database in-app payments
551,Team ɧ,pandas data lakehouse c++
552,Team ɨ,api development autocad flutter
553,Team ɩ,ansible supervised learning terraform
554,Team ɪ,fastapi ai api development
555,Team ɫ,penetration testing apache spark matlab
556,Team ɬ,datadog ips load balancing
557,Team ɭ,documentation sass lua
558,Team ɮ,information security supervised learning confluence
559,Team ɯ,git jenkins control systems
560,Team ɰ,troubleshooting mobile testing php
561,Team ɱ,api integration ubuntu embedded systems
562,Team ɲ,automation serverless go
563,Team ɳ,data governance jira gitlab
564,Team ɴ,ips ansible plc
565,Team ɵ,vpc lambda windows server
566,Team ɶ,solidworks ips jenkins
567,Team ɷ,react nlp sql
568,Team ɸ,problem solving devops api development
569,Team ɹ,proxy servers zero trust svelte
570,Team ɺ,grafana notion cloud architecture
571,Team ɻ,sonarqube process management scikit-learn
572,Team ɼ,ai deep learning bitbucket
573,Team ɽ,sql gitlab ci jest
574,Team ɾ,eclipse mocha autocad
575,Team ɿ,data wrangling lua data warehousing
576,Team ʀ,deep learning jest c++
577,Team ʁ,vite docker backend
578,Team ʂ,gitkraken data visualization pytorch
579,Team ʃ,database tailwind test automation
580,Team ʄ,microservices prometheus cloudfront
581,Team ʅ,control systems sass arduino
582,Team ʆ,autoscaling design express
583,Team ʇ,vulnerability scanning windows server clustering
584,Team ʈ,tdd typescript raspberry pi
585,Team ʉ,redux helm deep learning
586,Team ʊ,feature engineering code review software architecture
587,Team ʋ,iot cad modeling classification
588,Team ʌ,project management cypress docker desktop
589,Team ʍ,docker desktop react native feature engineering
590,Team ʎ,xcode openai api encryption
591,Team ʏ,kanban javascript hyperparameter tuning
592,Team ʐ,react ubuntu monitoring
593,Team ʑ,pair programming communication systems cloud storage
594,Team ʒ,gcp matplotlib javascript
595,Team ʓ,kotlin bootstrap angular
596,Team ʔ,visual studio gitlab data analysis
597,Team ʕ,mocha api data warehousing
598,Team ʖ,tensorflow electronics power bi
599,Team ʗ,spring boot vscode react native
600,Team ʘ,mobile ui google cloud release management
601,Team ʙ,artifact registry mobile security dotnet
602,Team ʚ,documentation intellij kafka
603,Team ʛ,documentation kanban information security
604,Team ʜ,routing bdd github actions
605,Team ʝ,dhcp data pipelines file systems
606,Team ʞ,team collaboration bash scripting mobile ui
607,Team ʟ,jira api integration data pipelines
608,Team ʠ,swift swift html
609,Team ʡ,soc artifact registry django
610,Team ʢ,data mining wireshark keras
611,Team ʣ,autocad tensorflow github
612,Team ʤ,route53 nlp generative ai
613,Team ʥ,cloud storage bootstrap swift
614,Team ʦ,logging lua sass
615,Team ʧ,cybersecurity cypress vscode
616,Team ʨ,macos kotlin express
617,Team ʩ,kotlin shell scripting supervised learning
618,Team ʪ,model optimization webpack data analysis
619,Team ʫ,autoML performance optimization push notifications
620,Team ʬ,incident response system administration ec2
621,Team ʭ,gitkraken linux speech recognition
622,Team ʮ,asp.net regression babel
623,Team ʯ,macos scikit-learn react native
624,Team ʰ,app store autoML nextjs
625,Team ʱ,data preprocessing visual studio metasploit
626,Team ʲ,signal processing iot pair programming
627,Team ʳ,go prometheus penetration testing
628,Team ʴ,robotics lua dns
629,Team ʵ,gcp trello embedded systems
630,Team ʶ,terraform predictive modeling route53
631,Team ʷ,ddos protection chatbot in-app payments
632,Team ʸ,selenium cybersecurity monday
633,Team ʹ,machine learning nmap speech recognition
634,Team ʺ,spring boot github lua
635,Team ʻ,django gitkraken image processing
636,Team ʼ,ai ethics soc firewall
637,Team ʽ,time series analysis google cloud java
638,Team ʾ,probability github actions design patterns
639,Team ʿ,tdd cross-browser testing version control
640,Team ˀ,integration testing autoscaling helm
641,Team ˁ,wireshark web security sonarqube
642,Team ˂,data governance encryption c
643,Team ˃,vector databases hyperparameter tuning scada
644,Team ˄,vulnerability scanning fastapi svelte
645,Team ˅,zero trust predictive analytics excel
646,Team ˆ,predictive analytics web performance typescript
647,Team ˇ,leadership fastapi gitlab ci
648,Team ˈ,cloud architecture oop mechanical design
649,Team ˉ,responsive design tailwind miro
650,Team ˊ,perl predictive modeling bitbucket
651,Team ˋ,tls research communication systems
652,Team ˌ,swift bash scripting statistics
653,Team ˍ,system monitoring github metasploit
654,Team ˎ,cross-browser testing webpack flutter
655,Team ˏ,robotics google cloud computer vision
656,Team ː,robotics spring boot gitops
657,Team ˑ,splunk svelte business intelligence
658,Team ˒,kubernetes aws gcp
659,Team ˓,huggingface tensorflow websocket
660,Team ˔,websocket firewall release management
661,Team ˕,accessibility swift data pipelines
662,Team ˖,vhdl generative ai scrum
663,Team ˗,numpy perl data governance
664,Team ˘,accessibility matlab kafka
665,Team ˙,tailwind virtualbox gcp
666,Team ˚,gitkraken pytorch virtualization
667,Team ˛,angular c php
668,Team ˜,forensics jira redux
669,Team ˝,project management postman cloud architecture
670,Team ˞,machine learning devops proxy servers
671,Team ˟,numpy mocha version control
672,Team ˠ,datadog ui api integration
673,Team ˡ,typescript ec2 php
674,Team ˢ,virtualization kanban rust
675,Team ˣ,system design vite nlp
676,Team ˤ,dimensionality reduction version control supervised learning
677,Team ˥,data analysis babel terraform
678,Team ˦,azure github functional programming
679,Team ˧,firewall mobile testing troubleshooting
680,Team ˨,autoML bootstrap swift
681,Team ˩,signal processing ux cloud
682,Team ˪,code review control systems metasploit
683,Team ˫,tdd simulation miro
684,Team ˬ,accessibility tdd model deployment
685,Team ˭,vue sql ethical hacking
686,Team ˮ,openai api regression ubuntu
687,Team ˯,documentation system monitoring pytorch
688,Team ˰,forensics kotlin proxy servers
689,Team ˱,web performance c++ industrial automation
690,Team ˲,ui feature engineering websocket
691,Team ˳,model deployment dart kotlin
692,Team ˴,devops dhcp tdd
693,Team ˵,play store pycharm terraform
694,Team ˶,r bash git
695,Team ˷,pycharm visual studio hyperparameter tuning
696,Team ˸,deep learning regression predictive analytics
697,Team ˹,unsupervised learning penetration testing github
698,Team ˺,swift ddos protection model optimization
699,Team ˻,neural networks etl model evaluation
700,Team ˼,django php business intelligence
701,Team ˽,bash scripting code review raspberry pi
702,Team ˾,fastapi robotics electronics
703,Team ˿,nextjs data pipelines time series analysis
704,Team ̀,pytorch web performance go
705,Team ́,software architecture tcp/ip nmap
706,Team ̂,nextjs tdd php
707,Team ̃,nlp jest pytorch
708,Team ̄,gitops figma file systems
709,Team ̅,bootstrap shell scripting eclipse
710,Team ̆,langchain perl information security
711,Team ̇,devops typescript full stack
712,Team ̈,typescript performance optimization javascript
713,Team ̉,firewall raspberry pi azure
714,Team ̊,release management debugging api
715,Team ̋,web performance recommendation systems ips
716,Team ̌,cypress excel time series analysis
717,Team ̍,nestjs svelte image processing
718,Team ̎,excel splunk airflow
719,Team ̏,nodejs jira mobile security
720,Team ̐,cryptography encryption graphql
721,Team ̑,time series analysis hyperparameter tuning cloudfront
722,Team ̒,information security monitoring plc
723,Team ̓,predictive modeling tailwind control systems
724,Team ̔,react websocket swift
725,Team ̕,kubernetes jira snowflake
726,Team ̖,helm predictive modeling cloud
727,Team ̗,aws verilog communication systems
728,Team ̘,numpy flask ddos protection
729,Team ̙,ruby scikit-learn dart
730,Team ̚,swift gitlab ai ethics
731,Team ̛,bash python tcp/ip
732,Team ̜,solidworks critical thinking security
733,Team ̝,data labeling scala huggingface
734,Team ̞,jira communication systems dns
735,Team ̟,data visualization project management zero trust
736,Team ̠,troubleshooting gitlab ci logging
737,Team ̡,vpc vulnerability scanning sql
738,Team ̢,ec2 cloudfront confluence
739,Team ̣,keras data visualization oop
740,Team ̤,gitlab wireshark github actions
741,Team ̥,vhdl data preprocessing pair programming
742,Team ̦,graphql slack chatbot
743,Team ̧,logging data lakehouse critical thinking
744,Team ̨,data lakehouse firebase django
745,Team ̩,gitlab ci cross-browser testing powershell
746,Team ̪,responsive design business intelligence data preprocessing
747,Team ̫,figma incident response trello
748,Team ̬,supervised learning time series analysis signal processing
749,Team ̭,data preprocessing vite openai api
750,Team ̮,angular raspberry pi automation
751,Team ̯,python visual studio docker desktop
752,Team ̰,frontend serverless macos
753,Team ̱,ids vue power bi
754,Team ̲,spring boot google cloud eclipse
755,Team ̳,java bash scripting c
756,Team ̴,swift kotlin gitlab ci
757,Team ̵,tailwind scrum predictive modeling
758,Team ̶,gcp ui serverless
759,Team ̷,visual studio machine learning infrastructure as code
760,Team ̸,data warehousing business intelligence angular
761,Team ̹,software architecture ansible accessibility
762,Team ̺,serverless miro monday
763,Team ̻,bash scripting data team collaboration
764,Team ̼,cross-browser testing ddos protection hadoop
765,Team ̽,cross-browser testing problem solving metasploit
766,Team ̾,javascript generative ai docker
767,Team ̿,model evaluation pandas flutter
768,Team ̀,load balancing microservices supervised learning
769,Team ́,ai mechanical design autoscaling
770,Team ͂,zero trust neural networks docker desktop
771,Team ̓,tdd soc s3
772,Team ̈́,design dns sass
773,Team ͅ,jenkins cloud elasticsearch
774,Team ͆,problem solving vscode nestjs
775,Team ͇,ansible grafana model evaluation
776,Team ͈,reinforcement learning php visual studio
777,Team ͉,chatbot siem shell scripting
778,Team ͊,langchain generative ai transfer learning
779,Team ͋,power bi kubernetes ui
780,Team ͌,airflow proxmox java
781,Team ͍,raspberry pi data test automation
782,Team ͎,performance optimization data preprocessing dns
783,Team ͏,dns matlab vmware
784,Team ͐,android studio perl api integration
785,Team ͑,proxmox system administration autocad
786,Team ͒,monitoring kanban machine learning
787,Team ͓,vector databases innovation centos
788,Team ͔,data warehousing classification file systems
789,Team ͕,data visualization javascript data pipelines
790,Team ͖,java (android) incident response model evaluation
791,Team ͗,c++ kotlin ec2
792,Team ͘,jest database data labeling
793,Team ͙,kotlin postman electronics
794,Team ͚,feature engineering arduino api development
795,Team ͛,cryptography vscode aws
796,Team ͜,nlp route53 embedded systems
797,Team ͝,pycharm wireshark monitoring
798,Team ͞,penetration testing scikit-learn business intelligence
799,Team ͟,gitkraken php grafana
800,Team ͠,svelte mocha robotics
801,Team ͡,tcp/ip langchain computer vision
802,Team ͢,notion regression sql
803,Team ͣ,git proxmox iot
804,Team ͤ,selenium pycharm miro
805,Team ͥ,openai api scada selenium
806,Team ͦ,embedded systems ddos protection matplotlib
807,Team ͧ,svelte babel php
808,Team ͨ,app store data analysis excel
809,Team ͩ,python sonarqube kafka
810,Team ͪ,penetration testing vmware kotlin
811,Team ͫ,siem incident response lua
812,Team ͬ,api integration research descriptive analytics
813,Team ͭ,cross-browser testing autoML apache spark
814,Team ͮ,verilog cloud network security
815,Team ͯ,python network architecture api integration
816,Team Ͱ,javascript software architecture pycharm
817,Team ͱ,data analysis macos hadoop
818,Team Ͳ,s3 elasticsearch postman
819,Team ͳ,mobile ui chatbot data preprocessing
820,Team ʹ,predictive modeling ips generative ai
821,Team ͵,javascript prometheus nextjs
822,Team Ͷ,supervised learning ci/cd gitlab ci
823,Team ͷ,mocha matlab excel
824,Team ͸,ai ethics supervised learning embedded systems
825,Team ͹,ubuntu vite fastapi
826,Team ͺ,generative ai ci/cd supervised learning
827,Team ͻ,kafka microservices postman
828,Team ͼ,artifact registry software architecture responsive design
829,Team ͽ,mechanical design kotlin ai
830,Team ;,web performance siem ci/cd
831,Team Ϳ,ai ethics unit testing software engineering
832,Team ΀,xcode anomaly detection android studio
833,Team ΁,version control ubuntu macos
834,Team ΂,firebase express sql
835,Team ΃,firebase excel power bi
836,Team ΄,innovation matlab llm
837,Team ΅,time series analysis storage management ui
838,Team Ά,babel unit testing haskell
839,Team ·,ui incident response model optimization
840,Team Έ,swift asp.net artifact registry
841,Team Ή,clustering mocha ruby
842,Team Ί,swift app store mobile security
843,Team ΋,proxy servers mobile security nmap
844,Team Ό,business intelligence research dns
845,Team ΍,new relic time series analysis cron jobs
846,Team Ύ,data pipelines virtualbox cypress
847,Team Ώ,verilog notion descriptive analytics
848,Team ΐ,simulation incident response kafka
849,Team Α,app store cad modeling ux
850,Team Β,iot tailwind troubleshooting
851,Team Γ,load balancing automation encryption
852,Team Δ,ddos protection mechanical design version control
853,Team Ε,vector databases soc integration testing
854,Team Ζ,vhdl system monitoring recommendation systems
855,Team Η,matplotlib elasticsearch miro
856,Team Θ,vector databases firebase project management
857,Team Ι,soc java proxmox
858,Team Κ,data lakes powershell etl
859,Team Λ,dhcp backend vmware
860,Team Μ,kotlin postman cloud architecture
861,Team Ν,sonarqube ssl classification
862,Team Ξ,firebase agile debugging
863,Team Ο,terraform laravel innovation
864,Team Π,data labeling css switching
865,Team Ρ,laravel leadership ruby
866,Team ΢,autocad gcp data warehousing
867,Team Σ,reinforcement learning github actions predictive modeling
868,Team Τ,ethical hacking rust soc
869,Team Υ,docker anomaly detection slack
870,Team Φ,virtualization feature engineering functional programming
871,Team Χ,load balancing virtualization devops
872,Team Ψ,vmware figma electronics
873,Team Ω,nmap llm kubernetes
874,Team Ϊ,redux team collaboration serverless
875,Team Ϋ,pair programming vector databases tls
876,Team ά,model deployment anomaly detection autoscaling
877,Team έ,infrastructure as code numpy sql
878,Team ή,typescript terraform fastapi
879,Team ί,linux business intelligence neural networks
880,Team ΰ,android studio github bdd
881,Team α,ansible ai ethics intellij
882,Team β,dotnet big data probability
883,Team γ,push notifications big data artifact registry
884,Team δ,cloud autoscaling embedded systems
885,Team ε,cryptography ubuntu confluence
886,Team ζ,team collaboration electronics typescript
887,Team η,c++ bash scripting debugging
888,Team θ,confluence verilog system administration
889,Team ι,push notifications vite xcode
890,Team κ,software architecture clustering nextjs
891,Team λ,ai ethics ux neural networks
892,Team μ,network security html sql
893,Team ν,api integration angular scrum
894,Team ξ,cypress control systems javascript
895,Team ο,software architecture clustering flutter
896,Team π,trello nmap jira
897,Team ρ,hadoop vpn play store
898,Team ς,c probability dimensionality reduction
899,Team σ,power bi javascript data visualization
900,Team τ,raspberry pi accessibility tls
901,Team υ,routing statistics langchain
902,Team φ,serverless release management full stack
903,Team χ,integration testing model deployment siem
904,Team ψ,switching api integration data pipelines
905,Team ω,software architecture ansible langchain
906,Team ϊ,data mining database kafka
907,Team ϋ,transfer learning bash slack
908,Team ό,plc mobile security application security
909,Team ύ,plc monitoring ssl
910,Team ώ,ci/cd ubuntu kotlin
911,Team Ϗ,bash scripting unsupervised learning image processing
912,Team ϐ,data modeling grafana data lakehouse
913,Team ϑ,functional programming visual studio vscode
914,Team ϒ,r switching ai ethics
915,Team ϓ,windows server java system monitoring
916,Team ϔ,mobile security zero trust r
917,Team ϕ,ansible tls cloud storage
918,Team ϖ,generative ai zero trust feature engineering
919,Team ϗ,data mining laravel process management
920,Team Ϙ,predictive analytics nodejs iot
921,Team ϙ,splunk webpack cad modeling
922,Team Ϛ,data analysis pycharm software engineering
923,Team ϛ,mocha splunk hadoop
924,Team Ϝ,backend industrial automation centos
925,Team ϝ,bdd infrastructure as code cloudfront
926,Team Ϟ,php recommendation systems typescript
927,Team ϟ,team collaboration big data perl
928,Team Ϡ,nodejs sql scada
929,Team ϡ,monday version control nestjs
930,Team Ϣ,spring boot data visualization hyperparameter tuning
931,Team ϣ,grafana cypress web security
932,Team Ϥ,robotics data lakes logging
933,Team ϥ,android studio c++ microservices
934,Team Ϧ,vue git macos
935,Team ϧ,slack incident response logging
936,Team Ϩ,matplotlib laravel postman
937,Team ϩ,websocket solidworks ansible
938,Team Ϫ,matplotlib cad modeling release management
939,Team ϫ,encryption regression web security
940,Team Ϭ,speech recognition vector databases scikit-learn
941,Team ϭ,tensorflow keras pandas
942,Team Ϯ,autocad vector databases dart
943,Team ϯ,slack chatbot reinforcement learning
944,Team ϰ,elasticsearch nlp splunk
945,Team ϱ,seaborn autocad debugging
946,Team ϲ,play store scala gitkraken
947,Team ϳ,slack siem data pipelines
948,Team ϴ,vscode descriptive analytics sql
949,Team ϵ,api hyperparameter tuning ssl
950,Team ϶,proxy servers php cryptography
951,Team Ϸ,design patterns kafka matlab
952,Team ϸ,bootstrap monday design
953,Team Ϲ,raspberry pi ruby cloud storage
954,Team Ϻ,c# kotlin intellij
955,Team ϻ,fastapi huggingface bash
956,Team ϼ,ci/cd cryptography ids
957,Team Ͻ,descriptive analytics integration testing visual studio
958,Team Ͼ,version control pytorch s3
959,Team Ͽ,code review firewall transfer learning
960,Team Ѐ,backend mechanical design postman
961,Team Ё,unit testing kafka classification
962,Team Ђ,data verilog firewall
963,Team Ѓ,mlops flutter ai ethics
964,Team Є,anomaly detection in-app payments ubuntu
965,Team Ѕ,nlp nosql security
966,Team І,signal processing elasticsearch mechanical design
967,Team Ї,python probability keras
968,Team Ј,shell scripting pycharm api
969,Team Љ,nlp dart load balancing
970,Team Њ,storage management pytorch cloudfront
971,Team Ћ,ips solidworks api integration
972,Team Ќ,vhdl autoscaling api
973,Team Ѝ,bitbucket javascript virtualization
974,Team Ў,software engineering jenkins prometheus
975,Team Џ,android studio model optimization pair programming
976,Team А,full stack go descriptive analytics
977,Team Б,macos matlab presentation
978,Team В,statistics model deployment elasticsearch
979,Team Г,classification virtualization nosql
980,Team Д,nosql cybersecurity grafana
981,Team Е,software engineering ruby sql
982,Team Ж,pycharm test automation load balancing
983,Team З,software architecture frontend system administration
984,Team И,automation mocha mobile ui
985,Team Й,ubuntu bash redux
986,Team К,matplotlib asp.net anomaly detection
987,Team Л,gitkraken tableau team collaboration
988,Team М,ai ethics sass bash
989,Team Н,css nestjs routing
990,Team О,generative ai design raspberry pi
991,Team П,system design integration testing matlab
992,Team Р,gitkraken speech recognition sql
993,Team С,research statistics data visualization
994,Team Т,helm xcode keras
995,Team У,java speech recognition mocha
996,Team Ф,vector databases ci/cd process management
997,Team Х,automation cross-browser testing windows server
998,Team Ц,kanban vhdl tls
999,Team Ч,macos php html
1000,Team Ш,trello macos snowflake
1001,Team Щ,app store supervised learning cloudfront
1002,Team Ъ,azure file systems postman
1003,Team Ы,airflow cloud storage websocket
1004,Team Ь,storage management php nextjs
1005,Team Э,vmware oop file systems
1006,Team Ю,kotlin kafka ai ethics
1007,Team Я,swift cypress php
1008,Team а,windows server webpack postman
1009,Team б,mobile security penetration testing route53
1010,Team в,android studio push notifications llm
