team_id,team_name,skills
1011,Team г,innovation troubleshooting vue
1012,Team д,design patterns storage management nlp
1013,Team е,ethical hacking big data tdd
1014,Team ж,data preprocessing express airflow
1015,Team з,lambda scada cad modeling
1016,Team и,trello plc numpy
1017,Team й,computer vision centos chatbot
1018,Team к,routing react virtualization
1019,Team л,frontend automation gitops
1020,Team м,graphql redux miro
1021,Team н,cloud splunk langchain
1022,Team о,chatbot ci/cd mobile security
1023,Team п,descriptive analytics bash scripting mlops
1024,Team р,tailwind forensics excel
1025,Team с,ai ethics php graphql
1026,Team т,github actions integration testing lambda
1027,Team у,innovation reinforcement learning unsupervised learning
1028,Team ф,graphql notion team collaboration
1029,Team х,bash solidworks accessibility
1030,Team ц,serverless api integration communication systems
1031,Team ч,python snowflake cloudfront
1032,Team ш,aws devops system administration
1033,Team щ,svelte mobile ui angular
1034,Team ъ,autoscaling data anomaly detection
1035,Team ы,data warehousing model evaluation azure
1036,Team ь,mechanical design ux logging
1037,Team э,machine learning grafana cloud
1038,Team ю,eclipse tls github
1039,Team я,etl dhcp matlab
1040,Team ѐ,robotics agile classification
1041,Team ё,data mining websocket data
1042,Team ђ,autoscaling firewall kubernetes
1043,Team ѓ,software architecture aws php
1044,Team є,swift data warehousing feature engineering
1045,Team ѕ,webpack graphql full stack
1046,Team і,logging data modeling shell scripting
1047,Team ї,php s3 big data
1048,Team ј,switching eclipse android studio
1049,Team љ,hadoop matlab network architecture
1050,Team њ,simulation kafka switching
1051,Team ћ,selenium data pipelines mechanical design
1052,Team ќ,data pipelines forensics firebase
1053,Team ѝ,swift matlab nextjs
1054,Team ў,microservices project management mobile ui
1055,Team џ,sql automation embedded systems
1056,Team Ѡ,software engineering cloud architecture data lakehouse
1057,Team ѡ,route53 regression mobile security
1058,Team Ѣ,mechanical design information security autoML
1059,Team ѣ,intellij power bi image processing
1060,Team Ѥ,huggingface seaborn metasploit
1061,Team ѥ,version control figma microservices
1062,Team Ѧ,web performance unsupervised learning time series analysis
1063,Team ѧ,figma airflow confluence
1064,Team Ѩ,bdd data labeling websocket
1065,Team ѩ,model optimization accessibility html
1066,Team Ѫ,system design anomaly detection robotics
1067,Team ѫ,docker desktop tdd supervised learning
1068,Team Ѭ,react angular gitops
1069,Team ѭ,macos cross-browser testing cad modeling
1070,Team Ѯ,load balancing machine learning c++
1071,Team ѯ,android studio gitlab image processing
1072,Team Ѱ,cloud backend in-app payments
1073,Team ѱ,azure ui mobile testing
1074,Team Ѳ,model deployment keras cross-browser testing
1075,Team ѳ,web security excel matplotlib
1076,Team Ѵ,css git backend
1077,Team ѵ,descriptive analytics vpn ui
1078,Team Ѷ,network security nlp ci/cd
1079,Team ѷ,route53 cron jobs data labeling
1080,Team Ѹ,transfer learning design patterns image processing
1081,Team ѹ,electronics innovation vpn
1082,Team Ѻ,bash nextjs php
1083,Team ѻ,functional programming svelte mobile testing
1084,Team Ѽ,terraform data labeling dart
1085,Team ѽ,web security critical thinking figma
1086,Team Ѿ,push notifications grafana swift
1087,Team ѿ,debugging numpy anomaly detection
1088,Team Ҁ,powershell plc pair programming
1089,Team ҁ,vpc oop perl
1090,Team ҂,eclipse pycharm zero trust
1091,Team ҃,html backend clustering
1092,Team ҄,s3 tableau information security
1093,Team ҅,electronics data mining documentation
1094,Team ҆,agile vpn data modeling
1095,Team ҇,svelte simulation babel
1096,Team ҈,sql simulation chatbot
1097,Team ҉,design javascript process management
1098,Team Ҋ,spring boot storage management go
1099,Team ҋ,data mining troubleshooting time series analysis
1100,Team Ҍ,nextjs performance optimization docker
1101,Team ҍ,computer vision gitlab ci scala
1102,Team Ҏ,storage management tdd generative ai
1103,Team ҏ,graphql autocad tcp/ip
1104,Team Ґ,gitlab ci infrastructure as code lambda
1105,Team ґ,dart jenkins responsive design
1106,Team Ғ,linux kanban fastapi
1107,Team ғ,etl cybersecurity ui
1108,Team Ҕ,sql php react native
1109,Team ҕ,predictive analytics rust terraform
1110,Team Җ,gitops encryption dns
1111,Team җ,unsupervised learning seaborn centos
1112,Team Ҙ,api integration selenium functional programming
1113,Team ҙ,logging macos websocket
1114,Team Қ,postman ai ethics code review
1115,Team қ,simulation data route53
1116,Team Ҝ,predictive modeling integration testing iot
1117,Team ҝ,microservices ruby cryptography
1118,Team Ҟ,javascript c++ gitops
1119,Team ҟ,laravel redux generative ai
1120,Team Ҡ,r descriptive analytics s3
1121,Team ҡ,sonarqube websocket seaborn
1122,Team Ң,scrum data warehousing laravel
1123,Team ң,prometheus ssl selenium
1124,Team Ҥ,sass vmware switching
1125,Team ҥ,information security reinforcement learning bdd
1126,Team Ҧ,helm dhcp full stack
1127,Team ҧ,huggingface firewall miro
1128,Team Ҩ,proxy servers raspberry pi information security
1129,Team ҩ,websocket terraform vmware
1130,Team Ҫ,shell scripting bootstrap business intelligence
1131,Team ҫ,fastapi artifact registry regression
1132,Team Ҭ,full stack iot raspberry pi
1133,Team ҭ,openai api huggingface data governance
1134,Team Ү,gitops tableau debugging
1135,Team ү,regression clustering application security
1136,Team Ұ,bdd robotics tensorflow
1137,Team ұ,figma embedded systems r
1138,Team Ҳ,mobile ui neural networks cloud
1139,Team ҳ,test automation etl scada
1140,Team Ҵ,vscode big data data analysis
1141,Team ҵ,encryption c miro
1142,Team Ҷ,monday matplotlib cloud storage
1143,Team ҷ,keras javascript css
1144,Team Ҹ,flutter kotlin pair programming
1145,Team ҹ,reinforcement learning ssl github actions
1146,Team Һ,angular tailwind bdd
1147,Team һ,electronics bash code review
1148,Team Ҽ,python powershell ruby
1149,Team ҽ,vector databases storage management snowflake
1150,Team Ҿ,network security information security tcp/ip
1151,Team ҿ,siem dhcp cloud
1152,Team Ӏ,vue gitkraken google cloud
1153,Team Ӂ,kubernetes incident response code review
1154,Team ӂ,grafana data lakes logging
1155,Team Ӄ,c tcp/ip pytorch
1156,Team ӄ,rust robotics tdd
1157,Team Ӆ,windows server pandas kanban
1158,Team ӆ,test automation play store typescript
1159,Team Ӈ,graphql team collaboration cad modeling
1160,Team ӈ,file systems cloudfront java
1161,Team Ӊ,laravel raspberry pi s3
1162,Team ӊ,performance optimization monday pair programming
1163,Team Ӌ,pycharm feature engineering process management
1164,Team ӌ,network architecture team collaboration transfer learning
1165,Team Ӎ,mechanical design web performance huggingface
1166,Team ӎ,nmap helm bash scripting
1167,Team ӏ,cad modeling switching angular
1168,Team Ӑ,javascript mobile testing trello
1169,Team ӑ,c++ virtualbox haskell
1170,Team Ӓ,visual studio scada load balancing
1171,Team ӓ,powershell sass innovation
1172,Team Ӕ,classification trello embedded systems
1173,Team ӕ,speech recognition play store trello
1174,Team Ӗ,test automation code review nlp
1175,Team ӗ,control systems cron jobs proxmox
1176,Team Ә,dhcp github nmap
1177,Team ә,file systems unsupervised learning model evaluation
1178,Team Ӛ,design proxy servers team collaboration
1179,Team ӛ,terraform mobile security system monitoring
1180,Team Ӝ,data pipelines typescript cron jobs
1181,Team ӝ,api integration sass jira
1182,Team Ӟ,team collaboration fastapi vmware
1183,Team ӟ,network architecture sql innovation
1184,Team Ӡ,deep learning project management documentation
1185,Team ӡ,ux critical thinking mobile ui
1186,Team Ӣ,project management solidworks nlp
1187,Team ӣ,kotlin api xcode
1188,Team Ӥ,php mobile ui kubernetes
1189,Team ӥ,clustering soc descriptive analytics
1190,Team Ӧ,soc communication systems jenkins
1191,Team ӧ,c# tcp/ip route53
1192,Team Ө,bash data lakes load balancing
1193,Team ө,matlab figma vmware
1194,Team Ӫ,dns grafana matplotlib
1195,Team ӫ,firewall pycharm system administration
1196,Team Ӭ,sql matplotlib leadership
1197,Team ӭ,github route53 eclipse
1198,Team Ӯ,signal processing java dimensionality reduction
1199,Team ӯ,react native time series analysis routing
1200,Team Ӱ,cypress cad modeling matlab
1201,Team ӱ,ddos protection version control electronics
1202,Team Ӳ,power bi verilog data labeling
1203,Team ӳ,swift visual studio api
1204,Team Ӵ,redux gitlab ci excel
1205,Team ӵ,nlp feature engineering c++
1206,Team Ӷ,flutter lambda ids
1207,Team ӷ,mlops scikit-learn firewall
1208,Team Ӹ,feature engineering predictive analytics google cloud
1209,Team ӹ,sql bash ips
1210,Team Ӻ,jenkins data preprocessing virtualization
1211,Team ӻ,etl reinforcement learning intellij
1212,Team Ӽ,java ssl database
1213,Team ӽ,lua play store cloud
1214,Team Ӿ,kubernetes performance optimization hyperparameter tuning
1215,Team ӿ,prometheus ec2 ai ethics
1216,Team Ԁ,jest linux numpy
1217,Team ԁ,excel websocket innovation
1218,Team Ԃ,encryption process management security
1219,Team ԃ,clustering cloudfront electronics
1220,Team Ԅ,design api integration fastapi
1221,Team ԅ,tableau vpc tdd
1222,Team Ԇ,matlab confluence ec2
1223,Team ԇ,kanban vector databases innovation
1224,Team Ԉ,research autocad problem solving
1225,Team ԉ,xcode in-app payments keras
1226,Team Ԋ,c infrastructure as code bitbucket
1227,Team ԋ,proxy servers cryptography prometheus
1228,Team Ԍ,api integration hyperparameter tuning autoscaling
1229,Team ԍ,model deployment webpack ci/cd
1230,Team Ԏ,confluence release management nosql
1231,Team ԏ,incident response descriptive analytics unit testing
1232,Team Ԑ,speech recognition cron jobs data visualization
1233,Team ԑ,network architecture docker api development
1234,Team Ԓ,keras serverless data labeling
1235,Team ԓ,javascript new relic image processing
1236,Team Ԕ,hyperparameter tuning machine learning recommendation systems
1237,Team ԕ,automation scikit-learn supervised learning
1238,Team Ԗ,firewall business intelligence agile
1239,Team ԗ,lambda version control project management
1240,Team Ԙ,speech recognition network security communication systems
1241,Team ԙ,grafana communication systems deep learning
1242,Team Ԛ,supervised learning regression spring boot
1243,Team ԛ,eclipse ssl zero trust
1244,Team Ԝ,data visualization innovation data warehousing
1245,Team ԝ,shell scripting intellij angular
1246,Team Ԟ,kanban data lakehouse cad modeling
1247,Team ԟ,ethical hacking embedded systems openai api
1248,Team Ԡ,swift project management ansible
1249,Team ԡ,gitkraken deep learning kotlin
1250,Team Ԣ,eclipse embedded systems accessibility
1251,Team ԣ,sql cypress predictive modeling
1252,Team Ԥ,excel swift route53
1253,Team ԥ,ethical hacking chatbot mobile security
1254,Team Ԧ,presentation vhdl model evaluation
1255,Team ԧ,jira docker gitlab ci
1256,Team Ԩ,sonarqube tls database
1257,Team ԩ,load balancing react native monday
1258,Team Ԫ,model evaluation cad modeling bdd
1259,Team ԫ,penetration testing file systems system monitoring
1260,Team Ԭ,gitops mocha dns
1261,Team ԭ,dimensionality reduction performance optimization vector databases
1262,Team Ԯ,wireshark ids logging
1263,Team ԯ,autocad gitops monday
1264,Team ԰,matplotlib react app store
1265,Team Ա,storage management ai ethics redux
1266,Team Բ,statistics security hadoop
1267,Team Գ,zero trust jira gcp
1268,Team Դ,zero trust intellij nodejs
1269,Team Ե,virtualization graphql zero trust
1270,Team Զ,hadoop vscode html
1271,Team Է,automation kafka spring boot
1272,Team Ը,langchain model optimization vpn
1273,Team Թ,cybersecurity information security react
1274,Team Ժ,kanban kafka css
1275,Team Ի,r penetration testing monitoring
1276,Team Լ,performance optimization javascript matlab
1277,Team Խ,postman r process management
1278,Team Ծ,perl siem recommendation systems
1279,Team Կ,play store apache spark storage management
1280,Team Հ,nodejs performance optimization github actions
1281,Team Ձ,vulnerability scanning security software engineering
1282,Team Ղ,design vscode system administration
1283,Team Ճ,test automation verilog version control
1284,Team Մ,tcp/ip transfer learning troubleshooting
1285,Team Յ,express siem trello
1286,Team Ն,load balancing play store cron jobs
1287,Team Շ,bdd test automation trello
1288,Team Ո,frontend swift predictive analytics
1289,Team Չ,r shell scripting jenkins
1290,Team Պ,python speech recognition agile
1291,Team Ջ,svelte vscode eclipse
1292,Team Ռ,notion terraform gitkraken
1293,Team Ս,vhdl serverless data analysis
1294,Team Վ,new relic ubuntu release management
1295,Team Տ,push notifications tableau mlops
1296,Team Ր,api integration probability asp.net
1297,Team Ց,research nlp devops
1298,Team Ւ,integration testing embedded systems sonarqube
1299,Team Փ,serverless pytorch graphql
1300,Team Ք,control systems laravel android studio
1301,Team Օ,postman nextjs artifact registry
1302,Team Ֆ,html signal processing spring boot
1303,Team ՗,software engineering ids hyperparameter tuning
1304,Team ՘,docker desktop keras django
1305,Team ՙ,openai api microservices keras
1306,Team ՚,perl functional programming data pipelines
1307,Team ՛,notion fastapi performance optimization
1308,Team ՜,scrum cross-browser testing database
1309,Team ՝,java (android) angular in-app payments
1310,Team ՞,nextjs data analysis powershell
1311,Team ՟,machine learning dhcp java (android)
1312,Team ՠ,ux vue tailwind
1313,Team ա,lambda web performance firewall
1314,Team բ,ux unit testing typescript
1315,Team գ,virtualization angular kotlin
1316,Team դ,linux unsupervised learning swift
1317,Team ե,play store sql machine learning
1318,Team զ,data wrangling prometheus scada
1319,Team է,pair programming snowflake c#
1320,Team ը,frontend network security react native
1321,Team թ,plc matlab tailwind
1322,Team ժ,api c# kanban
1323,Team ի,c++ tcp/ip typescript
1324,Team լ,dotnet data lakehouse graphql
1325,Team խ,c# api python
1326,Team ծ,lua file systems feature engineering
1327,Team կ,agile gitlab tcp/ip
1328,Team հ,terraform chatbot iot
1329,Team ձ,industrial automation airflow ci/cd
1330,Team ղ,model optimization data wrangling ssl
1331,Team ճ,model evaluation data react native
1332,Team մ,bdd grafana websocket
1333,Team յ,feature engineering encryption matlab
1334,Team ն,notion xcode pandas
1335,Team շ,linux scrum forensics
1336,Team ո,chatbot recommendation systems gitkraken
1337,Team չ,fastapi new relic grafana
1338,Team պ,nestjs azure penetration testing
1339,Team ջ,nextjs proxmox grafana
1340,Team ռ,langchain r electronics
1341,Team ս,vulnerability scanning software architecture data analysis
1342,Team վ,langchain react jest
1343,Team տ,xcode tls serverless
1344,Team ր,typescript nmap api integration
1345,Team ց,raspberry pi css git
1346,Team ւ,matlab critical thinking bash scripting
1347,Team փ,api development jira grafana
1348,Team ք,asp.net cloud artifact registry
1349,Team օ,shell scripting scrum mobile security
1350,Team ֆ,elasticsearch transfer learning azure
1351,Team և,ubuntu routing app store
1352,Team ֈ,cloud architecture arduino github
1353,Team ։,data ruby github actions
1354,Team ֊,dns chatbot shell scripting
1355,Team ֋,accessibility data lakes postman
1356,Team ֌,selenium data wrangling vmware
1357,Team ֍,forensics nestjs vue
1358,Team ֎,soc slack dart
1359,Team ֏,ui windows server keras
1360,Team ֐,kotlin lambda typescript
1361,Team ֑,penetration testing lambda data visualization
1362,Team ֒,data modeling nosql ai
1363,Team ֓,unit testing infrastructure as code ux
1364,Team ֔,route53 css system administration
1365,Team ֕,verilog api bootstrap
1366,Team ֖,github visual studio nextjs
1367,Team ֗,process management recommendation systems nlp
1368,Team ֘,transfer learning hadoop c
1369,Team ֙,nlp perl ui
1370,Team ֚,nmap tailwind mocha
1371,Team ֛,perl classification nlp
1372,Team ֜,terraform performance optimization virtualbox
1373,Team ֝,cybersecurity play store hyperparameter tuning
1374,Team ֞,express lua data mining
1375,Team ֟,new relic macos babel
1376,Team ֠,system design angular confluence
1377,Team ֡,postman vpn data preprocessing
1378,Team ֢,vector databases cloudfront security
1379,Team ֣,sql model deployment airflow
1380,Team ֤,cross-browser testing recommendation systems powershell
1381,Team ֥,vector databases database process management
1382,Team ֦,team collaboration jest api integration
1383,Team ֧,etl express arduino
1384,Team ֨,numpy sql ai ethics
1385,Team ֩,in-app payments dart data wrangling
1386,Team ֪,macos kotlin ethical hacking
1387,Team ֫,frontend data visualization tcp/ip
1388,Team ֬,data analysis langchain sql
1389,Team ֭,websocket powershell artifact registry
1390,Team ֮,github actions api integration javascript
1391,Team ֯,statistics notion kubernetes
1392,Team ְ,etl deep learning confluence
1393,Team ֱ,generative ai software engineering data modeling
1394,Team ֲ,scala data warehousing performance optimization
1395,Team ֳ,kotlin troubleshooting model optimization
1396,Team ִ,visual studio kubernetes ips
1397,Team ֵ,jest research numpy
1398,Team ֶ,c# vector databases solidworks
1399,Team ַ,tdd predictive modeling cross-browser testing
1400,Team ָ,cloudfront generative ai cron jobs
1401,Team ֹ,django data visualization data mining
1402,Team ֺ,software architecture huggingface mechanical design
1403,Team ֻ,descriptive analytics agile c++
1404,Team ּ,snowflake mlops speech recognition
1405,Team ֽ,laravel pair programming r
1406,Team ־,descriptive analytics monitoring kafka
1407,Team ֿ,unsupervised learning openai api software architecture
1408,Team ׀,generative ai scala flutter
1409,Team ׁ,javascript electronics graphql
1410,Team ׂ,elasticsearch dotnet helm
1411,Team ׃,data lakehouse business intelligence power bi
1412,Team ׄ,statistics express vue
1413,Team ׅ,soc ips matlab
1414,Team ׆,encryption process management data modeling
1415,Team ׇ,pair programming supervised learning probability
1416,Team ׈,xcode apache spark shell scripting
1417,Team ׉,sass predictive modeling logging
1418,Team ׊,image processing vpc cloud storage
1419,Team ׋,laravel unit testing web performance
1420,Team ׌,openai api database data lakehouse
1421,Team ׍,powershell mobile ui microservices
1422,Team ׎,ips django php
1423,Team ׏,performance optimization application security agile
1424,Team א,gitlab ci app store tableau
1425,Team ב,functional programming data forensics
1426,Team ג,cloudfront selenium logging
1427,Team ד,descriptive analytics test automation push notifications
1428,Team ה,sql react native functional programming
1429,Team ו,network architecture excel raspberry pi
1430,Team ז,dart tcp/ip cloudfront
1431,Team ח,data modeling ci/cd solidworks
1432,Team ט,nmap python virtualbox
1433,Team י,eclipse autoML express
1434,Team ך,wireshark matplotlib embedded systems
1435,Team כ,dotnet cad modeling in-app payments
1436,Team ל,firewall r docker desktop
1437,Team ם,elasticsearch visual studio webpack
1438,Team מ,ux autoscaling typescript
1439,Team ן,express embedded systems ids
1440,Team נ,sql electronics rust
1441,Team ס,push notifications flutter file systems
1442,Team ע,svelte flask miro
1443,Team ף,data mining docker jest
1444,Team פ,bootstrap control systems spring boot
1445,Team ץ,gitops data governance unit testing
1446,Team צ,confluence app store load balancing
1447,Team ק,s3 in-app payments dhcp
1448,Team ר,api integration anomaly detection reinforcement learning
1449,Team ש,software engineering cross-browser testing go
1450,Team ת,ssl code review prometheus
1451,Team ׫,vite ui data mining
1452,Team ׬,visual studio ethical hacking datadog
1453,Team ׭,web performance airflow load balancing
1454,Team ׮,selenium dns performance optimization
1455,Team ׯ,openai api postman vpc
1456,Team װ,aws mobile security java (android)
1457,Team ױ,autoML intellij snowflake
1458,Team ײ,pair programming grafana presentation
1459,Team ׳,vector databases gitlab ci tls
1460,Team ״,firebase project management speech recognition
1461,Team ׵,virtualization nlp vscode
1462,Team ׶,babel incident response ddos protection
1463,Team ׷,mlops confluence llm
1464,Team ׸,functional programming data modeling keras
1465,Team ׹,ux ruby vulnerability scanning
1466,Team ׺,c++ data lakes go
1467,Team ׻,docker mobile testing innovation
1468,Team ׼,project management autoML siem
1469,Team ׽,debugging vulnerability scanning new relic
1470,Team ׾,ci/cd cloud architecture database
1471,Team ׿,application security new relic centos
1472,Team ؀,system administration matlab cloud storage
1473,Team ؁,splunk ai ethics virtualbox
1474,Team ؂,elasticsearch nosql artifact registry
1475,Team ؃,data wrangling problem solving gcp
1476,Team ؄,shell scripting haskell pair programming
1477,Team ؅,llm seaborn git
1478,Team ؆,svelte pandas ui
1479,Team ؇,linux express github actions
1480,Team ؈,react airflow miro
1481,Team ؉,oop logging ssl
1482,Team ؊,predictive modeling image processing github actions
1483,Team ؋,full stack infrastructure as code mocha
1484,Team ،,dns devops business intelligence
1485,Team ؍,anomaly detection prometheus gitops
1486,Team ؎,jira ansible tailwind
1487,Team ؏,nodejs r confluence
1488,Team ؐ,play store websocket control systems
1489,Team ؑ,ruby nmap push notifications
1490,Team ؒ,business intelligence matlab centos
1491,Team ؓ,tensorflow data analysis figma
1492,Team ؔ,vite vpc confluence
1493,Team ؕ,dimensionality reduction robotics ddos protection
1494,Team ؖ,websocket laravel virtualization
1495,Team ؗ,model evaluation api integration proxy servers
1496,Team ؘ,data pipelines ips robotics
1497,Team ؙ,kubernetes transfer learning mocha
1498,Team ؚ,kafka azure metasploit
1499,Team ؛,encryption bdd embedded systems
1500,Team ؜,php scrum clustering
1501,Team ؝,power bi switching scrum
1502,Team ؞,gitkraken probability debugging
1503,Team ؟,cron jobs vpc ci/cd
1504,Team ؠ,data mining git android studio
1505,Team ء,webpack react typescript
1506,Team آ,svelte jenkins aws
1507,Team أ,design patterns speech recognition figma
